Module	Section	Sample Name	Source
FastQC	all_sections	MCW_CT_ROA_109_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_109_R1/MCW_CT_ROA_109_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_140_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_140_R1/MCW_CT_ROA_140_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_100_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_100_R2/MCW_CT_ROA_100_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_229_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_229_R2/MCW_CT_ROA_229_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_221_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_221_R1/MCW_CT_ROA_221_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_192_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_192_R2/MCW_CT_ROA_192_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_217_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_217_R2/MCW_CT_ROA_217_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_215_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_215_R2/MCW_CT_ROA_215_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_121_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_121_R2/MCW_CT_ROA_121_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_79_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_79_R2/MCW_CT_ROA_79_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_114_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_114_R1/MCW_CT_ROA_114_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_114_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_114_R2/MCW_CT_ROA_114_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_213_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_213_R2/MCW_CT_ROA_213_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_180_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_180_R1/MCW_CT_ROA_180_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_218_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_218_R2/MCW_CT_ROA_218_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_247_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_247_R2/MCW_CT_ROA_247_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_206_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_206_R2/MCW_CT_ROA_206_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_227_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_227_R1/MCW_CT_ROA_227_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_232_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_232_R1/MCW_CT_ROA_232_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_149_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_149_R1/MCW_CT_ROA_149_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_87_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_87_R1/MCW_CT_ROA_87_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_163_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_163_R1/MCW_CT_ROA_163_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_236_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_236_R1/MCW_CT_ROA_236_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_226_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_226_R2/MCW_CT_ROA_226_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_163_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_163_R2/MCW_CT_ROA_163_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_174_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_174_R2/MCW_CT_ROA_174_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_117_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_117_R2/MCW_CT_ROA_117_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_83_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_83_R1/MCW_CT_ROA_83_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_224_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_224_R2/MCW_CT_ROA_224_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_185_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_185_R1/MCW_CT_ROA_185_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_78_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_78_R2/MCW_CT_ROA_78_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_236_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_236_R2/MCW_CT_ROA_236_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_84_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_84_R1/MCW_CT_ROA_84_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_156_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_156_R1/MCW_CT_ROA_156_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_223_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_223_R1/MCW_CT_ROA_223_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_95_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_95_R1/MCW_CT_ROA_95_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_177_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_177_R1/MCW_CT_ROA_177_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_94_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_94_R1/MCW_CT_ROA_94_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_226_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_226_R1/MCW_CT_ROA_226_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_148_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_148_R1/MCW_CT_ROA_148_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_172_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_172_R2/MCW_CT_ROA_172_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_173_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_173_R2/MCW_CT_ROA_173_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_175_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_175_R1/MCW_CT_ROA_175_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_121_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_121_R1/MCW_CT_ROA_121_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_189_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_189_R2/MCW_CT_ROA_189_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_148_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_148_R2/MCW_CT_ROA_148_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_171_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_171_R1/MCW_CT_ROA_171_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_249_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_249_R1/MCW_CT_ROA_249_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_175_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_175_R2/MCW_CT_ROA_175_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_127_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_127_R2/MCW_CT_ROA_127_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_218_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_218_R1/MCW_CT_ROA_218_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_231_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_231_R2/MCW_CT_ROA_231_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_79_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_79_R1/MCW_CT_ROA_79_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_209_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_209_R2/MCW_CT_ROA_209_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_97_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_97_R2/MCW_CT_ROA_97_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_210_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_210_R1/MCW_CT_ROA_210_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_81_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_81_R2/MCW_CT_ROA_81_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_230_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_230_R2/MCW_CT_ROA_230_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_233_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_233_R1/MCW_CT_ROA_233_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_87_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_87_R2/MCW_CT_ROA_87_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_147_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_147_R2/MCW_CT_ROA_147_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_195_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_195_R1/MCW_CT_ROA_195_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_210_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_210_R2/MCW_CT_ROA_210_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_211_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_211_R1/MCW_CT_ROA_211_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_86_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_86_R1/MCW_CT_ROA_86_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_206_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_206_R1/MCW_CT_ROA_206_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_89_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_89_R2/MCW_CT_ROA_89_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_145_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_145_R1/MCW_CT_ROA_145_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_185_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_185_R2/MCW_CT_ROA_185_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_224_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_224_R1/MCW_CT_ROA_224_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_85_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_85_R2/MCW_CT_ROA_85_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_124_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_124_R2/MCW_CT_ROA_124_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_183_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_183_R1/MCW_CT_ROA_183_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_140_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_140_R2/MCW_CT_ROA_140_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_89_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_89_R1/MCW_CT_ROA_89_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_207_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_207_R1/MCW_CT_ROA_207_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_115_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_115_R1/MCW_CT_ROA_115_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_156_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_156_R2/MCW_CT_ROA_156_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_142_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_142_R2/MCW_CT_ROA_142_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_142_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_142_R1/MCW_CT_ROA_142_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_243_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_243_R2/MCW_CT_ROA_243_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_159_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_159_R2/MCW_CT_ROA_159_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_88_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_88_R2/MCW_CT_ROA_88_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_124_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_124_R1/MCW_CT_ROA_124_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_158_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_158_R1/MCW_CT_ROA_158_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_194_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_194_R2/MCW_CT_ROA_194_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_217_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_217_R1/MCW_CT_ROA_217_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_102_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_102_R2/MCW_CT_ROA_102_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_138_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_138_R2/MCW_CT_ROA_138_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_139_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_139_R1/MCW_CT_ROA_139_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_245_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_245_R1/MCW_CT_ROA_245_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_181_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_181_R2/MCW_CT_ROA_181_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_101_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_101_R2/MCW_CT_ROA_101_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_88_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_88_R1/MCW_CT_ROA_88_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_84_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_84_R2/MCW_CT_ROA_84_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_141_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_141_R1/MCW_CT_ROA_141_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_112_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_112_R1/MCW_CT_ROA_112_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_254_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_254_R2/MCW_CT_ROA_254_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_238_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_238_R1/MCW_CT_ROA_238_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_125_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_125_R1/MCW_CT_ROA_125_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_149_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_149_R2/MCW_CT_ROA_149_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_167_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_167_R2/MCW_CT_ROA_167_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_180_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_180_R2/MCW_CT_ROA_180_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_116_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_116_R2/MCW_CT_ROA_116_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_80_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_80_R2/MCW_CT_ROA_80_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_213_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_213_R1/MCW_CT_ROA_213_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_101_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_101_R1/MCW_CT_ROA_101_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_227_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_227_R2/MCW_CT_ROA_227_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_95_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_95_R2/MCW_CT_ROA_95_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_172_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_172_R1/MCW_CT_ROA_172_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_146_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_146_R2/MCW_CT_ROA_146_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_113_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_113_R2/MCW_CT_ROA_113_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_181_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_181_R1/MCW_CT_ROA_181_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_249_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_249_R2/MCW_CT_ROA_249_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_192_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_192_R1/MCW_CT_ROA_192_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_183_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_183_R2/MCW_CT_ROA_183_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_202_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_202_R2/MCW_CT_ROA_202_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_228_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_228_R2/MCW_CT_ROA_228_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_173_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_173_R1/MCW_CT_ROA_173_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_130_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_130_R2/MCW_CT_ROA_130_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_99_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_99_R1/MCW_CT_ROA_99_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_158_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_158_R2/MCW_CT_ROA_158_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_141_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_141_R2/MCW_CT_ROA_141_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_99_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_99_R2/MCW_CT_ROA_99_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_177_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_177_R2/MCW_CT_ROA_177_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_208_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_208_R1/MCW_CT_ROA_208_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_239_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_239_R2/MCW_CT_ROA_239_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_228_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_228_R1/MCW_CT_ROA_228_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_130_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_130_R1/MCW_CT_ROA_130_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_157_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_157_R1/MCW_CT_ROA_157_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_230_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_230_R1/MCW_CT_ROA_230_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_115_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_115_R2/MCW_CT_ROA_115_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_146_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_146_R1/MCW_CT_ROA_146_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_86_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_86_R2/MCW_CT_ROA_86_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_171_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_171_R2/MCW_CT_ROA_171_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_78_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_78_R1/MCW_CT_ROA_78_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_107_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_107_R2/MCW_CT_ROA_107_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_125_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_125_R2/MCW_CT_ROA_125_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_147_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_147_R1/MCW_CT_ROA_147_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_80_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_80_R1/MCW_CT_ROA_80_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_96_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_96_R2/MCW_CT_ROA_96_R2_fastqc.zip
